"_nodeId","_labels","_properties"
"c0cd5818-ca85-4b0f-9f7a-99d6604b7f24","AssetSet","{""supertype"": ""LBK binnenopstelling"", ""assetSoort"": ""Fysiek"", ""code"": ""57.31"", ""bfguid"": ""c0cd5818-ca85-4b0f-9f7a-99d6604b7f24"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""LBK binnenopstelling toe- / afvoer"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"c580a879-b9f6-4430-860c-5a2cb4efacd2","AssetSet","{""supertype"": ""LBK binnenopstelling"", ""assetSoort"": ""Fysiek"", ""code"": ""57.31"", ""bfguid"": ""c580a879-b9f6-4430-860c-5a2cb4efacd2"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""LBK binnenopstelling toevoer"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"16d252ce-c6f0-41bf-b080-783b73e86747","AssetSet","{""supertype"": ""Luchtbehandelingskasten (LBK)"", ""assetSoort"": ""Fysiek"", ""code"": ""57.31"", ""bfguid"": ""16d252ce-c6f0-41bf-b080-783b73e86747"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""LBK buitenopstelling"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"582c7063-edd6-486a-92df-5d2389679ed2","AssetSet","{""supertype"": ""LBK buitenopstelling"", ""assetSoort"": ""Fysiek"", ""code"": ""57.32"", ""bfguid"": ""582c7063-edd6-486a-92df-5d2389679ed2"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""LBK buitenopstelling afvoer"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"154415c4-2010-414e-b777-7fb0da00d7c5","AssetSet","{""supertype"": ""LBK buitenopstelling"", ""assetSoort"": ""Fysiek"", ""code"": ""57.31"", ""bfguid"": ""154415c4-2010-414e-b777-7fb0da00d7c5"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""LBK buitenopstelling toe- / afvoer"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"dd806862-52b7-4f43-9011-c564057813ef","AssetSet","{""supertype"": ""LBK buitenopstelling"", ""assetSoort"": ""Fysiek"", ""code"": ""57.31"", ""bfguid"": ""dd806862-52b7-4f43-9011-c564057813ef"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""LBK buitenopstelling toevoer"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"7743beea-3109-40b2-8e7c-34cad58bfbc8","AssetSet","{""supertype"": ""Ventilatie"", ""assetSoort"": ""Fysiek"", ""code"": ""57.21"", ""bfguid"": ""7743beea-3109-40b2-8e7c-34cad58bfbc8"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Mechanische ventilatie-unit + WTW"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"14724bd2-2bed-48e9-a6cd-f36b6bbb1cf6","AssetSet","{""supertype"": ""Ventilatie"", ""assetSoort"": ""Fysiek"", ""code"": ""57.31"", ""bfguid"": ""14724bd2-2bed-48e9-a6cd-f36b6bbb1cf6"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Toevoerventilator"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"2008eddc-13a9-435e-81a3-5a1466f7ff70","AssetSet","{""supertype"": ""Werktuigbouwkundig"", ""assetSoort"": ""Fysiek"", ""code"": ""56.0"", ""bfguid"": ""2008eddc-13a9-435e-81a3-5a1466f7ff70"", ""createdby"": ""leja_import"", ""src"": ""manual"", ""domain"": ""grids"", ""name"": ""Verwarming"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"56314a9e-20fd-414b-98c5-58e99fd04e04","AssetSet","{""supertype"": ""Verwarming"", ""assetSoort"": ""Fysiek"", ""code"": ""53.2"", ""bfguid"": ""56314a9e-20fd-414b-98c5-58e99fd04e04"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Boiler"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"3a932442-8bef-45a2-9445-f603bfb51e3a","AssetSet","{""supertype"": ""Boiler"", ""assetSoort"": ""Fysiek"", ""code"": ""53.21"", ""bfguid"": ""3a932442-8bef-45a2-9445-f603bfb51e3a"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Boiler direct gestookt"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"28faf864-098c-47db-bef8-61ce7d23a3d4","AssetSet","{""supertype"": ""Boiler"", ""assetSoort"": ""Fysiek"", ""code"": ""53.21"", ""bfguid"": ""28faf864-098c-47db-bef8-61ce7d23a3d4"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Boiler indirect gestookt"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"143c6181-aeb4-4e7b-b2ed-80d2854e8bd4","AssetSet","{""supertype"": ""Verwarming"", ""assetSoort"": ""Systeem"", ""code"": ""54.1"", ""bfguid"": ""143c6181-aeb4-4e7b-b2ed-80d2854e8bd4"", ""createdby"": ""leja_import"", ""src"": ""melfort"", ""domain"": ""grids"", ""name"": ""Brandstoftoevoersysteem"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"21e29859-9513-4fbf-8c58-de99f2e7682a","AssetSet","{""supertype"": ""Brandstoftoevoersysteem"", ""assetSoort"": ""Systeem"", ""code"": ""54.11"", ""bfguid"": ""21e29859-9513-4fbf-8c58-de99f2e7682a"", ""createdby"": ""leja_import"", ""src"": ""melfort"", ""domain"": ""grids"", ""name"": ""Brandstoftoevoersysteem gasleiding"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"9e4be61d-6e16-481d-8604-691b56909757","AssetSet","{""supertype"": ""Brandstoftoevoersysteem"", ""assetSoort"": ""Systeem"", ""code"": ""54.1"", ""bfguid"": ""9e4be61d-6e16-481d-8604-691b56909757"", ""createdby"": ""leja_import"", ""src"": ""melfort"", ""domain"": ""grids"", ""name"": ""Brandstoftoevoersysteem olieleiding"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"c1581ae9-7331-47f7-8ea8-11d84b1c2ddd","AssetSet","{""supertype"": ""Verwarming"", ""assetSoort"": ""Fysiek"", ""code"": ""56.21"", ""bfguid"": ""c1581ae9-7331-47f7-8ea8-11d84b1c2ddd"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""CV-Ketel"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"a7583204-4681-4565-bbfb-7bdfacc124c1","AssetSet","{""supertype"": ""CV-Ketel"", ""assetSoort"": ""Fysiek"", ""code"": ""56.21"", ""bfguid"": ""a7583204-4681-4565-bbfb-7bdfacc124c1"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""CV-Ketel electrisch"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"e4fbbf2d-ead1-44a1-a7c0-86fff8a356fa","AssetSet","{""supertype"": ""CV-Ketel"", ""assetSoort"": ""Fysiek"", ""code"": ""56.21"", ""bfguid"": ""e4fbbf2d-ead1-44a1-a7c0-86fff8a356fa"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""CV-Ketel gasgestookt combi HR"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"fea86938-7ce9-472d-b434-08ded0d3b76e","AssetSet","{""supertype"": ""CV-Ketel"", ""assetSoort"": ""Fysiek"", ""code"": ""56.21"", ""bfguid"": ""fea86938-7ce9-472d-b434-08ded0d3b76e"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""CV-Ketel gasgestookt HR"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"d3f662c7-f704-4119-a70c-876c4ec199e1","AssetSet","{""supertype"": ""Verwarming"", ""assetSoort"": ""Fysiek"", ""code"": ""54.1"", ""bfguid"": ""d3f662c7-f704-4119-a70c-876c4ec199e1"", ""createdby"": ""leja_import"", ""src"": ""melfort"", ""domain"": ""grids"", ""name"": ""Stationaire bovengrondse brandstoftank"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"dafdbd25-1fb3-4202-930b-53728c7b5c34","AssetSet","{""supertype"": ""Verwarming"", ""assetSoort"": ""Fysiek"", ""code"": ""56.2"", ""bfguid"": ""dafdbd25-1fb3-4202-930b-53728c7b5c34"", ""createdby"": ""leja_import"", ""src"": ""melfort"", ""domain"": ""grids"", ""name"": ""Stookinstallatie"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"37a28402-476f-4972-ab58-8d65d268b157","AssetSet","{""supertype"": ""Stookinstallatie"", ""assetSoort"": ""Fysiek"", ""code"": ""56.21"", ""bfguid"": ""37a28402-476f-4972-ab58-8d65d268b157"", ""createdby"": ""leja_import"", ""src"": ""melfort"", ""domain"": ""grids"", ""name"": ""Stookinstallatie Gas"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"86847d75-dbd1-471a-825e-1c2032f5af3c","AssetSet","{""supertype"": ""Stookinstallatie"", ""assetSoort"": ""Fysiek"", ""code"": ""56.21"", ""bfguid"": ""86847d75-dbd1-471a-825e-1c2032f5af3c"", ""createdby"": ""leja_import"", ""src"": ""melfort"", ""domain"": ""grids"", ""name"": ""Stookinstallatie Niet-gas"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"d17656d6-c5c1-49cb-9964-fac7332d8395","AssetSet","{""supertype"": ""Verwarming"", ""assetSoort"": ""Fysiek"", ""code"": ""53.21"", ""bfguid"": ""d17656d6-c5c1-49cb-9964-fac7332d8395"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Tapwaterketel"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"916b17d8-0133-4371-8046-1661663bc5a3","AssetSet","{""supertype"": ""Verwarming"", ""assetSoort"": ""Fysiek"", ""code"": ""55.21"", ""bfguid"": ""916b17d8-0133-4371-8046-1661663bc5a3"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Warmtepomp"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"0d1a11d5-8f23-4b3f-bfbc-ee1c854edf23","AssetSet","{""supertype"": ""Warmtepomp"", ""assetSoort"": ""Fysiek"", ""code"": ""55.21"", ""bfguid"": ""0d1a11d5-8f23-4b3f-bfbc-ee1c854edf23"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Lucht-water warmtepomp"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"44d7c5b9-28fd-4c15-8402-9aeba3fc4fbf","AssetSet","{""supertype"": ""Warmtepomp"", ""assetSoort"": ""Fysiek"", ""code"": ""55.21"", ""bfguid"": ""44d7c5b9-28fd-4c15-8402-9aeba3fc4fbf"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Water-water warmtepomp"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"ee12edec-f961-489b-9737-fbabcc517328","AssetSet","{""supertype"": ""Verwarming"", ""assetSoort"": ""Fysiek"", ""code"": ""56.0"", ""bfguid"": ""ee12edec-f961-489b-9737-fbabcc517328"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Warmtewisselaar"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"bd5d448b-951b-4beb-8fe8-47667382f518","AssetSet","{""supertype"": ""Verwarming"", ""assetSoort"": ""Fysiek"", ""code"": ""56.25"", ""bfguid"": ""bd5d448b-951b-4beb-8fe8-47667382f518"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Zonneboiler"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"80216a4f-6876-4e0b-9f8b-b2bfe6679312","AssetSet","{""supertype"": ""Werktuigbouwkundig"", ""assetSoort"": ""Fysiek"", ""code"": ""53.19"", ""bfguid"": ""80216a4f-6876-4e0b-9f8b-b2bfe6679312"", ""createdby"": ""leja_import"", ""src"": ""mjop"", ""domain"": ""grids"", ""name"": ""Voorraadvat"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"3e011f80-6b3f-4737-a362-a5050358074d","AssetSet","{""supertype"": ""Werktuigbouwkundig"", ""assetSoort"": ""Systeem"", ""code"": ""56.0"", ""bfguid"": ""3e011f80-6b3f-4737-a362-a5050358074d"", ""createdby"": ""leja_import"", ""src"": ""melfort"", ""domain"": ""grids"", ""name"": ""Warmte- en koude installaties"", ""version"": ""grids_zgem"", ""createdon"": ""20260223.120000"", ""uiorder"": -1}"
"42b5f342-abe4-4bb4-b3ee-87525519bab0","Document","{""bfguid"": ""42b5f342-abe4-4bb4-b3ee-87525519bab0"", ""createdby"": ""leja_import"", ""documentType"": ""verplicht"", ""domain"": ""grids"", ""name"": ""Keuringssticker"", ""id"": ""42b5f342-abe4-4bb4-b3ee-87525519bab0"", ""category"": ""operationeel"", ""version"": ""grids_zgem_compliance"", ""createdon"": ""20260223.140000"", ""required"": """"}"
"d4b2bc20-5aca-4364-8a09-80913041f5a7","CheckItem","{""bfguid"": ""d4b2bc20-5aca-4364-8a09-80913041f5a7"", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""Veiligheid installatie"", ""category"": """", ""version"": ""grids_zgem_compliance"", ""createdon"": ""20260223.140000"", ""required"": """"}"
"2567aefa-eab3-4c7e-a3f4-f134ca8587d5","CheckItem","{""bfguid"": ""2567aefa-eab3-4c7e-a3f4-f134ca8587d5"", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""Veiligheid installatie"", ""category"": """", ""version"": ""grids_zgem_compliance"", ""createdon"": ""20260223.140000"", ""required"": """"}"
"9c17dfdb-1fa3-4acf-b5aa-afed6921086f","CheckItem","{""bfguid"": ""9c17dfdb-1fa3-4acf-b5aa-afed6921086f"", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""Veiligheid voorzieningen"", ""category"": """", ""version"": ""grids_zgem_compliance"", ""createdon"": ""20260223.140000"", ""required"": """"}"
"afd482f4-15c2-452a-a0c4-65cebbb063a0","CheckItem","{""bfguid"": ""afd482f4-15c2-452a-a0c4-65cebbb063a0"", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""Omgeving: ingericht voor veilig onderhoud?"", ""category"": """", ""version"": ""grids_zgem_compliance"", ""createdon"": ""20260223.140000"", ""required"": """"}"
"07a22c71-3747-4adc-a3e3-30d5e69a3afc","LegalFramework","{""opvolgerDatum"": """", ""bfguid"": ""07a22c71-3747-4adc-a3e3-30d5e69a3afc"", ""createdby"": ""leja_import"", ""opvolger"": """", ""domain"": ""grids"", ""name"": ""NEN-EN 81-72"", ""geldigVanaf"": """", ""referentie"": """", ""type"": ""norm"", ""version"": ""grids_zgem_compliance"", ""createdon"": ""20260223.140000""}"
"186285b9-9602-4bf0-acb9-56eff3343087","CheckItem","{""bfguid"": ""186285b9-9602-4bf0-acb9-56eff3343087"", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""Bedieningsapparatuur"", ""category"": """", ""version"": ""grids_zgem_compliance"", ""createdon"": ""20260223.140000"", ""required"": """"}"
"c7377617-d474-4dce-890b-8e51d5edaa76","LegalFramework","{""opvolgerDatum"": """", ""bfguid"": ""c7377617-d474-4dce-890b-8e51d5edaa76"", ""createdby"": ""leja_import"", ""opvolger"": """", ""domain"": ""grids"", ""name"": ""NEN-EN 81-72"", ""geldigVanaf"": """", ""referentie"": """", ""type"": ""norm"", ""version"": ""grids_zgem_compliance"", ""createdon"": ""20260223.140000""}"
"ee8ce7f1-b2fc-4a42-97cc-8432817dd716","LegalFramework","{""opvolgerDatum"": """", ""bfguid"": ""ee8ce7f1-b2fc-4a42-97cc-8432817dd716"", ""createdby"": ""leja_import"", ""opvolger"": """", ""domain"": ""grids"", ""name"": ""NEN 2535"", ""geldigVanaf"": """", ""referentie"": ""branddetectie"", ""type"": ""norm"", ""version"": ""grids_zgem_compliance"", ""createdon"": ""20260223.140000""}"
"c73d0023-5597-47b8-b251-a848aeef2a92","CheckItem","{""bfguid"": ""c73d0023-5597-47b8-b251-a848aeef2a92"", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""Noodstroom"", ""category"": """", ""version"": ""grids_zgem_compliance"", ""createdon"": ""20260223.140000"", ""required"": """"}"
"c1395936-9ce1-402e-bd12-ec3cf82a25b3","LegalFramework","{""opvolgerDatum"": """", ""bfguid"": ""c1395936-9ce1-402e-bd12-ec3cf82a25b3"", ""createdby"": ""leja_import"", ""opvolger"": """", ""domain"": ""grids"", ""name"": ""Bbl art 4.225/4.226/3.126"", ""geldigVanaf"": """", ""referentie"": """", ""type"": ""wetgeving"", ""version"": ""grids_zgem_compliance"", ""createdon"": ""20260223.140000""}"
"3b563f2f-71e2-4ec2-b140-103ae85d8613","LegalFramework","{""opvolgerDatum"": """", ""bfguid"": ""3b563f2f-71e2-4ec2-b140-103ae85d8613"", ""createdby"": ""leja_import"", ""opvolger"": """", ""domain"": ""grids"", ""name"": ""Bbl art 4.225/4.226/3.126"", ""geldigVanaf"": """", ""referentie"": """", ""type"": ""wetgeving"", ""version"": ""grids_zgem_compliance"", ""createdon"": ""20260223.140000""}"
"4eb923ef-4360-4c9d-883a-357e1c45ab7e","CheckItem","{""bfguid"": ""4eb923ef-4360-4c9d-883a-357e1c45ab7e"", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""Handleiding/gebruikersinstructie aanwezig"", ""category"": """", ""version"": ""grids_zgem_compliance"", ""createdon"": ""20260223.140000"", ""required"": """"}"
"57c7af7b-d359-459b-93c4-56d92ea4ded3","Actor","{""actorType"": ""Toezichthouder"", ""bfguid"": ""57c7af7b-d359-459b-93c4-56d92ea4ded3"", ""createdby"": ""leja_import"", ""certificering"": """", ""domain"": ""grids"", ""name"": ""Inspectie SZW"", ""version"": ""grids_zgem_compliance"", ""createdon"": ""20260223.140000""}"
"2bbc67d7-c2f9-4b2d-a040-7f233ba617d4","CheckItem","{""bfguid"": ""2bbc67d7-c2f9-4b2d-a040-7f233ba617d4"", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""Constructieve staat"", ""category"": """", ""version"": ""grids_zgem_compliance"", ""createdon"": ""20260223.140000"", ""required"": """"}"
"3b501262-61d6-48e4-bee6-4530d577759c","CheckItem","{""bfguid"": ""3b501262-61d6-48e4-bee6-4530d577759c"", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""Tilband schoon"", ""category"": """", ""version"": ""grids_zgem_compliance"", ""createdon"": ""20260223.140000"", ""required"": """"}"
"878e547a-8bd4-43ab-8d10-c7835b1feecd","CheckItem","{""bfguid"": ""878e547a-8bd4-43ab-8d10-c7835b1feecd"", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""Veiligheidsvoorzieningen"", ""category"": """", ""version"": ""grids_zgem_compliance"", ""createdon"": ""20260223.140000"", ""required"": """"}"
"c4feb8f0-a5bf-457f-b0d5-09465760df13","Document","{""bfguid"": ""c4feb8f0-a5bf-457f-b0d5-09465760df13"", ""createdby"": ""leja_import"", ""documentType"": ""verplicht"", ""domain"": ""grids"", ""name"": ""Logboek"", ""id"": ""c4feb8f0-a5bf-457f-b0d5-09465760df13"", ""category"": ""operationeel"", ""version"": ""grids_zgem_compliance"", ""createdon"": ""20260223.140000"", ""required"": """"}"
"2a13891d-7d22-4989-bab3-39303ba62336","CheckItem","{""bfguid"": ""2a13891d-7d22-4989-bab3-39303ba62336"", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""Ophangpunten correct"", ""category"": """", ""version"": ""grids_zgem_compliance"", ""createdon"": ""20260223.140000"", ""required"": """"}"
"b07de872-d107-4119-b2b5-418c7d51adb9","Document","{""bfguid"": ""b07de872-d107-4119-b2b5-418c7d51adb9"", ""createdby"": ""leja_import"", ""documentType"": ""verplicht"", ""domain"": ""grids"", ""name"": ""Onderhoudsrapport per beurt"", ""id"": ""b07de872-d107-4119-b2b5-418c7d51adb9"", ""category"": ""operationeel"", ""version"": ""grids_zgem_compliance"", ""createdon"": ""20260223.140000"", ""required"": """"}"
"56462ff8-c425-4f56-b84b-851f2487c276","FrameworkSet","{""bfguid"": ""56462ff8-c425-4f56-b84b-851f2487c276"", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""Actor"", ""version"": ""grids_zgem_compliance"", ""createdon"": ""20260223.120000""}"
"704d482d-9d56-4094-a464-9973aa214f99","FrameworkSet","{""bfguid"": ""704d482d-9d56-4094-a464-9973aa214f99"", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""LegalFramework"", ""version"": ""grids_zgem_compliance"", ""createdon"": ""20260223.120000""}"
"129526b8-f12f-4998-b36c-73f9a3afd58a","FrameworkSet","{""bfguid"": ""129526b8-f12f-4998-b36c-73f9a3afd58a"", ""createdby"": ""leja_import"", ""domain"": ""grids"", ""name"": ""ComplianceTemplate"", ""version"": ""grids_zgem_compliance"", ""createdon"": ""20260223.120000""}"
"a961e1a7-f7a5-4bdc-9374-c721153c047c","ComplianceTemplate","{""bfguid"": ""a961e1a7-f7a5-4bdc-9374-c721153c047c"", ""createdby"": ""leja_import"", ""libraryguid"": ""a961e1a7-f7a5-4bdc-9374-c721153c047c"", ""domain"": ""grids"", ""name"": ""Document"", ""type"": ""Actualisering"", ""version"": ""grids_zgem_compliance"", ""createdon"": ""20260223.120000""}"
"d2eeeeb4-fe7d-48fd-a7f8-83f8890f2201","ComplianceTemplate","{""bfguid"": ""d2eeeeb4-fe7d-48fd-a7f8-83f8890f2201"", ""createdby"": ""leja_import"", ""libraryguid"": ""d2eeeeb4-fe7d-48fd-a7f8-83f8890f2201"", ""domain"": ""grids"", ""name"": ""Onderhoud"", ""type"": ""Actualisering"", ""version"": ""grids_zgem_compliance"", ""createdon"": ""20260223.120000""}"
"22db4aea-b078-4cae-806f-add09ba2bb78","ComplianceTemplate","{""bfguid"": ""22db4aea-b078-4cae-806f-add09ba2bb78"", ""createdby"": ""leja_import"", ""libraryguid"": ""22db4aea-b078-4cae-806f-add09ba2bb78"", ""domain"": ""grids"", ""name"": ""Keuring"", ""type"": ""Inspectie"", ""version"": ""grids_zgem_compliance"", ""createdon"": ""20260223.120000""}"
"4e176b6b-14d3-4f9b-84eb-e68d165ee1eb","ComplianceTemplate","{""bfguid"": ""4e176b6b-14d3-4f9b-84eb-e68d165ee1eb"", ""createdby"": ""leja_import"", ""libraryguid"": ""4e176b6b-14d3-4f9b-84eb-e68d165ee1eb"", ""domain"": ""grids"", ""name"": ""Inspectie"", ""type"": ""Inspectie"", ""version"": ""grids_zgem_compliance"", ""createdon"": ""20260223.120000""}"
"12759949-5e22-472e-bf1d-7c8a0943a670","ComplianceTemplate","{""bfguid"": ""12759949-5e22-472e-bf1d-7c8a0943a670"", ""createdby"": ""leja_import"", ""libraryguid"": ""12759949-5e22-472e-bf1d-7c8a0943a670"", ""domain"": ""grids"", ""name"": ""Rapport"", ""type"": ""Actualisering"", ""version"": ""grids_zgem_compliance"", ""createdon"": ""20260223.120000""}"
